Assume AD. Let \mu be the \omega_1-club measure on omega_2. Then j^{\mu} \circ j^{\mu} \circ j^{\mu} is equal to a single ultratower map of the measure induced by the following level-2 tree of cardinality 6194.


 ()  has 19 children in the domain. They form a level-1 tree.
   (5)  |--> (0 0 0) 
   (6)  |--> (0 1 0) 
   (7)  |--> (0 0 0) 
   (8)  |--> (0 1 0) 
   (9)  |--> (0 0 0) 
   (10)  |--> (0 0 0) 
   (11)  |--> (0 1 0) 
   (12)  |--> (0 0 0) 
   (13)  |--> (0 1 0) 
 ((1) (5) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((1) (5) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0 0) 
 ((1) (5) (3))  has 7 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 0 0) 
   (2)  |--> (0 0 1) 
   (3)  |--> (0 0 0 0) 
   (4)  |--> (0 0 1) 
   (5)  |--> (0 1 0) 
   (6)  |--> (0 0 0 0) 
 ((1) (5) (3) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((1) (5) (3) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0) 
 ((1) (5) (3) (5))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1) 
   (2)  |--> (0 1 0 0) 
 ((1) (5) (4))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((1) (5) (6))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0 0) 
 ((1) (5) (8))  has 8 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 0 0) 
   (2)  |--> (0 1 0 0) 
   (3)  |--> (0 0 0) 
   (4)  |--> (0 1 0 0) 
   (5)  |--> (0 1 1) 
   (6)  |--> (0 0 0) 
   (7)  |--> (0 1 0 0) 
 ((1) (5) (8) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((1) (5) (8) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0 0 0) 
 ((1) (5) (8) (5))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0 0) 
   (2)  |--> (0 1 1 0) 
 ((1) (5) (9))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((1) (5) (11))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0 0) 
 ((1) (6))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((1) (7))  has 25 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 0 0) 
   (2)  |--> (0 0 0 0) 
   (3)  |--> (0 0 0 0) 
   (4)  |--> (0 0 0 0) 
   (5)  |--> (0 0 1) 
   (6)  |--> (0 0 0 0) 
   (7)  |--> (0 0 0 0) 
   (8)  |--> (0 0 1) 
   (9)  |--> (0 0 0 0) 
   (10)  |--> (0 0 0 0) 
   (11)  |--> (0 0 0 0) 
   (12)  |--> (0 0 1) 
   (13)  |--> (0 0 0 0) 
   (14)  |--> (0 0 1) 
   (15)  |--> (0 0 0 0) 
   (16)  |--> (0 0 0 0) 
   (17)  |--> (0 0 1) 
   (18)  |--> (0 0 0 0) 
   (19)  |--> (0 0 1) 
   (20)  |--> (0 1) 
   (21)  |--> (0 0 0 0) 
   (22)  |--> (0 0 0 0) 
   (23)  |--> (0 0 1) 
   (24)  |--> (0 0 0 0) 
 ((1) (7) (0))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 0 0) 
   (2)  |--> (0 0 0 0 0) 
   (3)  |--> (0 0 0 0 0) 
 ((1) (7) (0) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
 ((1) (7) (0) (1))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
   (1)  |--> (0 0 0 0 0 0) 
   (2)  |--> (0 0 0 0 1) 
   (3)  |--> (0 0 0 0 0 0) 
 ((1) (7) (0) (1) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0 0) 
 ((1) (7) (0) (1) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
   (1)  |--> (0 0 0 0 1 0) 
 ((1) (7) (0) (2))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
 ((1) (7) (1))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((1) (7) (2))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 0 0) 
   (2)  |--> (0 0 0 1) 
   (3)  |--> (0 0 0 0 0) 
 ((1) (7) (2) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
 ((1) (7) (2) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1 0) 
 ((1) (7) (3))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((1) (7) (5))  has 14 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 0 0) 
   (2)  |--> (0 0 1 0) 
   (3)  |--> (0 0 0 0) 
   (4)  |--> (0 0 0 0) 
   (5)  |--> (0 0 0 0) 
   (6)  |--> (0 0 1 0) 
   (7)  |--> (0 0 0 0) 
   (8)  |--> (0 0 1 0) 
   (9)  |--> (0 0 0 0) 
   (10)  |--> (0 0 0 0) 
   (11)  |--> (0 0 1 0) 
   (12)  |--> (0 0 0 0) 
   (13)  |--> (0 0 1 0) 
 ((1) (7) (5) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((1) (7) (5) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0 0) 
 ((1) (7) (5) (3))  has 7 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 0 0) 
   (2)  |--> (0 0 0 1) 
   (3)  |--> (0 0 0 0 0) 
   (4)  |--> (0 0 0 1) 
   (5)  |--> (0 0 1 0) 
   (6)  |--> (0 0 0 0 0) 
 ((1) (7) (5) (3) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
 ((1) (7) (5) (3) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1 0) 
 ((1) (7) (5) (3) (5))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1) 
   (2)  |--> (0 0 1 0 0) 
 ((1) (7) (5) (4))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((1) (7) (5) (6))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0 0) 
 ((1) (7) (5) (8))  has 8 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 0 0) 
   (2)  |--> (0 0 1 0 0) 
   (3)  |--> (0 0 0 0) 
   (4)  |--> (0 0 1 0 0) 
   (5)  |--> (0 0 1 1) 
   (6)  |--> (0 0 0 0) 
   (7)  |--> (0 0 1 0 0) 
 ((1) (7) (5) (8) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((1) (7) (5) (8) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0 0 0) 
 ((1) (7) (5) (8) (5))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0 0) 
   (2)  |--> (0 0 1 1 0) 
 ((1) (7) (5) (9))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((1) (7) (5) (11))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0 0) 
 ((1) (7) (6))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((1) (7) (8))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0) 
 ((1) (7) (9))  has 7 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 0 0) 
   (2)  |--> (0 0 0 1) 
   (3)  |--> (0 0 0 0 0) 
   (4)  |--> (0 0 0 1) 
   (5)  |--> (0 0 1) 
   (6)  |--> (0 0 0 0 0) 
 ((1) (7) (9) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
 ((1) (7) (9) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1 0) 
 ((1) (7) (9) (5))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1) 
   (2)  |--> (0 0 1 0) 
 ((1) (7) (10))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((1) (7) (12))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0) 
 ((1) (7) (14))  has 8 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 0 0) 
   (2)  |--> (0 0 1 0) 
   (3)  |--> (0 0 0 0) 
   (4)  |--> (0 0 1 0) 
   (5)  |--> (0 0 2) 
   (6)  |--> (0 0 0 0) 
   (7)  |--> (0 0 1 0) 
 ((1) (7) (14) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((1) (7) (14) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0 0) 
 ((1) (7) (14) (5))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0) 
   (2)  |--> (0 0 2 0) 
 ((1) (7) (15))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((1) (7) (17))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0) 
 ((1) (7) (20))  has 33 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 0 0) 
   (2)  |--> (0 0 1) 
   (3)  |--> (0 0 0 0) 
   (4)  |--> (0 0 1) 
   (5)  |--> (0 1 0) 
   (6)  |--> (0 0 0 0) 
   (7)  |--> (0 0 0 0) 
   (8)  |--> (0 0 0 0) 
   (9)  |--> (0 0 1) 
   (10)  |--> (0 0 0 0) 
   (11)  |--> (0 0 1) 
   (12)  |--> (0 1 0) 
   (13)  |--> (0 0 0 0) 
   (14)  |--> (0 0 1) 
   (15)  |--> (0 0 0 0) 
   (16)  |--> (0 0 0 0) 
   (17)  |--> (0 0 1) 
   (18)  |--> (0 0 0 0) 
   (19)  |--> (0 0 1) 
   (20)  |--> (0 1 0) 
   (21)  |--> (0 0 0 0) 
   (22)  |--> (0 0 1) 
   (23)  |--> (0 1 0) 
   (24)  |--> (0 0 0 0) 
   (25)  |--> (0 0 0 0) 
   (26)  |--> (0 0 1) 
   (27)  |--> (0 0 0 0) 
   (28)  |--> (0 0 1) 
   (29)  |--> (0 1 0) 
   (30)  |--> (0 0 0 0) 
   (31)  |--> (0 0 1) 
   (32)  |--> (0 1 0) 
 ((1) (7) (20) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((1) (7) (20) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0) 
 ((1) (7) (20) (5))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1) 
   (2)  |--> (0 1 0 0) 
 ((1) (7) (20) (6))  has 11 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 0 0) 
   (2)  |--> (0 0 0 1) 
   (3)  |--> (0 0 0 0 0) 
   (4)  |--> (0 0 0 1) 
   (5)  |--> (0 0 1) 
   (6)  |--> (0 0 0 0 0) 
   (7)  |--> (0 0 0 1) 
   (8)  |--> (0 0 1) 
   (9)  |--> (0 1 0) 
   (10)  |--> (0 0 0 0 0) 
 ((1) (7) (20) (6) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
 ((1) (7) (20) (6) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1 0) 
 ((1) (7) (20) (6) (5))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1) 
   (2)  |--> (0 0 1 0) 
 ((1) (7) (20) (6) (9))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1) 
   (2)  |--> (0 0 1) 
   (3)  |--> (0 1 0 0) 
 ((1) (7) (20) (7))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((1) (7) (20) (9))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0) 
 ((1) (7) (20) (12))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1) 
   (2)  |--> (0 1 0 0) 
 ((1) (7) (20) (14))  has 12 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 0 0) 
   (2)  |--> (0 0 1 0) 
   (3)  |--> (0 0 0 0) 
   (4)  |--> (0 0 1 0) 
   (5)  |--> (0 0 2) 
   (6)  |--> (0 0 0 0) 
   (7)  |--> (0 0 1 0) 
   (8)  |--> (0 0 2) 
   (9)  |--> (0 1 0) 
   (10)  |--> (0 0 0 0) 
   (11)  |--> (0 0 1 0) 
 ((1) (7) (20) (14) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((1) (7) (20) (14) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0 0) 
 ((1) (7) (20) (14) (5))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0) 
   (2)  |--> (0 0 2 0) 
 ((1) (7) (20) (14) (9))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0) 
   (2)  |--> (0 0 2) 
   (3)  |--> (0 1 0 0) 
 ((1) (7) (20) (15))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((1) (7) (20) (17))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0) 
 ((1) (7) (20) (20))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1) 
   (2)  |--> (0 1 0 0) 
 ((1) (7) (20) (23))  has 13 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 0 0) 
   (2)  |--> (0 0 1) 
   (3)  |--> (0 0 0 0) 
   (4)  |--> (0 0 1) 
   (5)  |--> (0 1 0 0) 
   (6)  |--> (0 0 0 0) 
   (7)  |--> (0 0 1) 
   (8)  |--> (0 1 0 0) 
   (9)  |--> (0 1 1) 
   (10)  |--> (0 0 0 0) 
   (11)  |--> (0 0 1) 
   (12)  |--> (0 1 0 0) 
 ((1) (7) (20) (23) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((1) (7) (20) (23) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0) 
 ((1) (7) (20) (23) (5))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1) 
   (2)  |--> (0 1 0 0 0) 
 ((1) (7) (20) (23) (9))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1) 
   (2)  |--> (0 1 0 0) 
   (3)  |--> (0 1 1 0) 
 ((1) (7) (20) (24))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((1) (7) (20) (26))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0) 
 ((1) (7) (20) (29))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1) 
   (2)  |--> (0 1 0 0) 
 ((1) (7) (21))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((1) (7) (23))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0) 
 ((1) (8))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 0 0) 
   (2)  |--> (0 0 0 0) 
   (3)  |--> (0 0 0 0) 
 ((1) (8) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((1) (8) (1))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
